ScoreFactor,Treatment,Bloc,Plot,Pruned,Apogee,ApogeeBino
3,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
3,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
2,A,I,A.I,Yes,None,No
3,A,I,A.I,Yes,None,No
3,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
2,A,I,A.I,Yes,None,No
3,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
4,A,I,A.I,Yes,None,No
3,A,I,A.I,Yes,None,No
4,B,I,B.I,No,None,No
2,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
2,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,B,I,B.I,No,None,No
4,C,I,C.I,Yes,Bloom,Yes
4,C,I,C.I,Yes,Bloom,Yes
2,C,I,C.I,Yes,Bloom,Yes
4,C,I,C.I,Yes,Bloom,Yes
4,C,I,C.I,Yes,Bloom,Yes
4,C,I,C.I,Yes,Bloom,Yes
4,C,I,C.I,Yes,Bloom,Yes
3,C,I,C.I,Yes,Bloom,Yes
4,C,I,C.I,Yes,Bloom,Yes
2,C,I,C.I,Yes,Bloom,Yes
3,C,I,C.I,Yes,Bloom,Yes
3,C,I,C.I,Yes,Bloom,Yes
3,C,I,C.I,Yes,Bloom,Yes
